,_id,title,text,rating,reviewer_handle,language,airline_name,flight_date,flight_connection,flight_type,booking_class
62,s8tj3DJy,,"Nach 5 Jahren Abstinenz wieder mal mit SQ geflogen und ich durfte feststellen, daß sie nichts verlernt haben.

Einzig der Zahn der Zeit nagt nun langsam aber sicher am Interieur, welches folgerichtig auch ausgewechselt wird.
In ""meinem"" A380 waren es noch die alten Sitze, die immer noch sehr großzügig und bequem sind, aber drumrum wirds dann mittlerweile doch Zeit für einen Austausch der Möbel.

Ebenso habe ich das Amenity Kit vermisst, schade, daß man da abgespeckt hat.

Dennoch rundherum ein äußerst angenehmer Flug mit einer tollen Airline.",4.0,,,Singapore Airlines,,,,
63,yhENPUuw,,"Mehr kann ich nicht sagen außer Singapore Airlines ist ein von den besten Fluggesellschaft der Welt ist, und jedesmal beweis es warum sie die beste sind.
Ich fliege grundsätzlich nur mit SIA oder mit Cathay Pacific. Und jedesmal ist ein Erlebnis.",5.0,,,Singapore Airlines,,,,
64,aJBEs0yH,,"Wir sind nun schon mehrmals mit Singapore Airlines geflogen und sind immer wieder zufrieden. Wir fliegen Holzklasse und haben schon verschiedene Airlines ausprobiert aber nach Asien ist Singapore Airlines erste Wahl.

Bis zum nächsten mal

Alexandra und Stefan",5.0,,,Singapore Airlines,,,,
65,v4L6j9kx,,Frühere Reisen mit dieser Airline waren besser. Socken etc wurden nur auf Anfrage ausgegeben. Das Bordpersonal war jedoch sehr hilfsbereit.,4.0,,,Singapore Airlines,,,,
66,nOvMTZjO,,"Sehr gute Fluggesellschaft, freundliches Personal, immer ein Lächeln im Gesicht. Die Mahlzeiten sind völlig ausreichend, sogar die Snacks sind sehr schmackhaft.
Allerdings wird dabei sehr viel Abfall produziert durch die vielen Einwegverpackungen.
Wir mussten 1xumsteigen und haben für den Anschlussflug nochmal neu verpackte Kopfhörer erhalten. Hier könnte man die Fluggäste über Nachhaltigkeit informieren und die Kopfhörer weiter verwenden lassen.
Dies und andere Kleinigkeiten sind zwar nur ein Tropfen auf den heissen Stein, aber vielleicht kann man damit das Umdenken auch in der Ferienzeit von Fluggästen anregen.",5.0,,,Singapore Airlines,,,,
67,UnvW9gWP,,"SingaporeAir kann nur empfohlen werden. Super Service, meist sehr freundliches Personal und einen Airline die sehr viel Wert auf Sicherheit legt und das zu absolut fairen Preisen im Gegensatz zu anderen Airlines, die dieselbe Strecke bedienen (Swiss/Thai).",5.0,,,Singapore Airlines,,,,
68,sZZDBakr,,"Wir sind am 11.11. mit Flug SQ25 in der Economy geflogen und sind begeistert. Besonders hervorzuheben ist die Leistung der Flugbegleiter, die diesen Flug zu einem für uns unvergesslichen Erlebnis machten. Die FA waren stets aufmerksam, freundlich und hilfsbereit. Es wurden mehrfach Getränke und Snacks verteilt, sodass man nie durstig oder hungrig sein musste. Auch small Talk mit den Stewardessen war stets möglich und dies auf eine sehr angenehme und herzliche Art.

Auch der Ablauf und die Verteilung des vorab bestellten nussfreien Essens hat bestens funktioniert.

Der Start und die Landung des A380 war meines Erachtens ebenfalls perfekt, hierzu also auch lobende Worte an die Piloten.

Wir sind natürlich auch schon mit anderen 5 Sterne Fluggesellschaften geflogen, aber die Messlatte wird ganz klar von Singapore Airlines und deren Flugbegleiter vorgegeben.

Macht weiter so !",5.0,,,Singapore Airlines,,,,
69,svhTL3kJ,,"Wir sind nach NYC Premium Economy Class geflogen. Wir haben 70 Std. vor Abflug ein Angebot abgegeben für ein Upgrade und haben dieses dann auch bekommen.
Premium heißt hier gemütlicher sitzen, Sitze die sich hochklappen lassen inkl. Beinstütze, größere Bildschirme und Kopfhörer und wahlweise kann man sich sein Menü vor Abflug bestellen.

Zurück sind wir dann Economy Class geflogen, weil die Premium Economy ausgebucht war. Hier ist deutlich zu erwähnen, dass der Platz sehr gering ist und viele Dinge die wie oben aufgelistet in der Premium Klasse in der Economy nicht vorhanden sind.",4.0,,,Singapore Airlines,,,,
70,nnwekoiL,,"Ich bin im Spätherbst 2018 erstmalig mit Singapore Airlines geflogen und war begeistert. Top Service, aufmerksames Personal, hilfsbereit, ohne das man den Eindruck hatte man ist penetrant oder ein nerviger Gast ist hat das Bordpersonal alles gebracht, was man orderte. Das Grundangebot war Spitze, abwechsumgsreich und qualitativ fein. Getränkeangebot umfangreich, gute Weinauswahl, leider manchmal in Minibehältern (z.B. Gin-Tonic), weil man wohl niemanden ""abfüllen"" will. Gleichwohl konnte man quasi jederzeit bestellen, wann man dazu Lust hatte. Da kam man nicht in Gedanken ein schwieriger Gast zu sein, weil man gefühlt sehr bereitwillig den Service bot. Gute Snacks zwischendrin, sehr umfangreiches Entertainment-Programm, zudem funktionierte alles. WC wurden auch zwischendrin aufgefrischt, sogar Zahnpasta und -bürste gab es. Ich kann mir das für Economy nicht besser vorstellen. TOP und damit echte 5 Sterne...
Zusatzprogram in Form von Stadtbesichtigung war Mega. Das hat den Aufenthalt in Singapur nochmal aufgewertet.",5.0,,,Singapore Airlines,,,,
71,StiPzgUg,,"Für mich ist es jedes Mal ein tolles Erlebnis mit Singapore Airlines zu fliegen! Klasse Service, sehr sehr freundliches und zuvorkommendes Personal!

Immer wieder 👍🏻",5.0,,,Singapore Airlines,,,,
72,ljm4Z8C4,,"Das Flugzeug war in bestem Zustand und das Personal grossartig! Neben dem normalem Service wurden wir auch zwischendurch immer wieder gefragt, ob wir noch einen Wunsch hätten oder ob sie noch etwas für uns tun könnten. Grossartig! So einen Service habe ich bisher noch nicht erlebt!",5.0,,,Singapore Airlines,,,,
73,e0I8hKvZ,,"Sind das erste mal Buisness Class geflogen ( früher Economy und Premium Economy) und waren total begeistert. Haben auch schon andere Airlines probiert , sind aber immer wieder zu SIA zurückgekehrt. Es ist und bleibt unsere Nr.1 . Haben unseren nächsten Flug nach Bali schon gebucht, natürlich wieder mit SIA in der Buisness Class .",5.0,,,Singapore Airlines,,,,
74,JbCE5G5V,,"Eine ausgezeichnete Airline, wo das Personal immer sehr freundlich und gut gelaunt ist. Aber auch die Verpflegung an Bord war sehr gut und ausreichend.",5.0,,,Singapore Airlines,,,,
