,_id,title,text,rating,reviewer_handle,language,flight_date,flight_connection,flight_type,booking_class
45,FNQvowQ5,Bei Abbuchung sehr schnell,"Der Bangkok Flug nach Deutschland wurde gestrichen. Wir wurden 2 Tage später auf einer Eurowings Flug von Bangkok umgebucht und auch dieser Flug fand nicht statt. Wir wurden über diese Annullierungen nie informiert,die Buchung wurde sofort abgebucht und nun warten wir schon zwei Monate auf unsere Rückerstattung. Auf Anfragen reagiert sie nicht! Lufthansa zeigt in schlechten Zeiten ihr wahres Gesicht, wenn ich es vermeiden kann, werde ich diese Airline in Zukunft vermeiden.",1.0,,,März 2020,Bangkok - Berlin,,
46,KuXYQC1M,Totales Chaos bei der Gepäckausgabe,"Mit dem Flug an sich war alles in Ordnung, aber die Gepäckausgabe war sehr schlecht organisiert. Nach langen warten kamen die letzen Gepäckstücke aber mein Koffer so wie der von ca 15 weiteren Personen war nicht dabei. Als das Gepäckband dann stoppte fragten wir beim Serviceschalter nach wo wir informiert wurden dass alle die ein Anschlussflug oder Zug mitgebucht haben das Gepäck Kim einer anderen Halle abholen müssen. Als wir die besagte Halle gefunden hatten mussten wir nochmals lange warten bis unser Gepäck endlich ankam. Mein Anschlusszug war bis dahin aber weg. Diese Prozedur sei wohl normal, einen Sinn haften Grund sehe ich dafür allerdings nicht. Da machen andere Airlines einen deutlich besseren Job.",2.0,,,Mai 2020,London - Frankfurt,,
47,bSllBwub,Schlechtester Kunden-Service ever,"Die Lufthansa verspricht viel, hält aber wenig. Auf Grund der Pandesmie wurde mein Flug storniert und auf die Rückerstattung warte ich schon seit mehr als 2 Monate. Bei Emirates war eine Rückerstattung bequem per Onlineformular anzumelden und innerhalb von 3 Wochen war eine volle Erstattung möglich. Als Passagier ist man der Lufthansa nichts wert, kommt gar nicht erst durch beim Service-Center und begegnet purerArroganz.",1.0,,,März 2020,Frankfurt - Zurich,,
48,XrWnVU9X,Unfähig,Personal war freundlich und alles lief trotz Corona bis zur Landung normal. Dann kam die gesamte Unfähigkeit zum tragen. Der Flieger wurde nicht am Terminal in Frankfurt abgefertigt. Sondern es musste (obwohl wegen Corona praktisch kein Flugverkehr herrscht) über den Hintereingang ausgestiegen werden und dann erfolgte der Abtransport in Bussen. Man hatte nicht genügend Busse. So musste man noch ewig auf die Busse warten. Eine Frechheit war die Ausrede des Kapitäns. Wir sind zu früh gelandet und unser Gate war besetzt. Ich stelle leider fest das wir pünktlich gelandet sind. Dumme ausreden.,2.0,,,Mai 2020,Hamburg - Frankfurt,,
49,I20bAlQ6,Unverschämt,"Ich Meine Reise kosten nach Stornierung von 22.03.2020 immer noch bekommen. telefonische Gespräch und Email schicken hat auch nicht geholfen. Beim Kaufen von Ticket, warten die kein min, dass das Geld zu bekommen aber bei zurück Gabe des Geldes müssen wir Monaten lang warten. Unverschämtheit. wir werden nie mehr mit Lufthansa fliegen und ich empfehle meine Bekanten und freunde die gleiche und ich erzähle von mein erfahren.",1.0,,,April 2020,Frankfurt - Washington DC,,
50,B8Ybr3fT,Bei Abbuchung sehr schnell,"Der Bangkok Flug nach Deutschland wurde gestrichen. Wir wurden 2 Tage später auf einer Eurowings Flug von Bangkok umgebucht und auch dieser Flug fand nicht statt. Wir wurden über diese Annullierungen nie informiert,die Buchung wurde sofort abgebucht und nun warten wir schon zwei Monate auf unsere Rückerstattung. Auf Anfragen reagiert sie nicht! Lufthansa zeigt in schlechten Zeiten ihr wahres Gesicht, wenn ich es vermeiden kann, werde ich diese Airline in Zukunft vermeiden.",1.0,,,März 2020,Bangkok - Berlin,,
51,Reu7yRyY,Totales Chaos bei der Gepäckausgabe,"Mit dem Flug an sich war alles in Ordnung, aber die Gepäckausgabe war sehr schlecht organisiert. Nach langen warten kamen die letzen Gepäckstücke aber mein Koffer so wie der von ca 15 weiteren Personen war nicht dabei. Als das Gepäckband dann stoppte fragten wir beim Serviceschalter nach wo wir informiert wurden dass alle die ein Anschlussflug oder Zug mitgebucht haben das Gepäck Kim einer anderen Halle abholen müssen. Als wir die besagte Halle gefunden hatten mussten wir nochmals lange warten bis unser Gepäck endlich ankam. Mein Anschlusszug war bis dahin aber weg. Diese Prozedur sei wohl normal, einen Sinn haften Grund sehe ich dafür allerdings nicht. Da machen andere Airlines einen deutlich besseren Job.",2.0,,,Mai 2020,London - Frankfurt,,
52,bM7gYMG1,Schlechtester Kunden-Service ever,"Die Lufthansa verspricht viel, hält aber wenig. Auf Grund der Pandesmie wurde mein Flug storniert und auf die Rückerstattung warte ich schon seit mehr als 2 Monate. Bei Emirates war eine Rückerstattung bequem per Onlineformular anzumelden und innerhalb von 3 Wochen war eine volle Erstattung möglich. Als Passagier ist man der Lufthansa nichts wert, kommt gar nicht erst durch beim Service-Center und begegnet purerArroganz.",1.0,,,März 2020,Frankfurt - Zurich,,
53,YEYUyxwF,Unfähig,Personal war freundlich und alles lief trotz Corona bis zur Landung normal. Dann kam die gesamte Unfähigkeit zum tragen. Der Flieger wurde nicht am Terminal in Frankfurt abgefertigt. Sondern es musste (obwohl wegen Corona praktisch kein Flugverkehr herrscht) über den Hintereingang ausgestiegen werden und dann erfolgte der Abtransport in Bussen. Man hatte nicht genügend Busse. So musste man noch ewig auf die Busse warten. Eine Frechheit war die Ausrede des Kapitäns. Wir sind zu früh gelandet und unser Gate war besetzt. Ich stelle leider fest das wir pünktlich gelandet sind. Dumme ausreden.,2.0,,,Mai 2020,Hamburg - Frankfurt,,
54,6Nmgbsk3,Unverschämt,"Ich Meine Reise kosten nach Stornierung von 22.03.2020 immer noch bekommen. telefonische Gespräch und Email schicken hat auch nicht geholfen. Beim Kaufen von Ticket, warten die kein min, dass das Geld zu bekommen aber bei zurück Gabe des Geldes müssen wir Monaten lang warten. Unverschämtheit. wir werden nie mehr mit Lufthansa fliegen und ich empfehle meine Bekanten und freunde die gleiche und ich erzähle von mein erfahren.",1.0,,,April 2020,Frankfurt - Washington DC,,
55,Mm567iJc,Bei Abbuchung sehr schnell,"Der Bangkok Flug nach Deutschland wurde gestrichen. Wir wurden 2 Tage später auf einer Eurowings Flug von Bangkok umgebucht und auch dieser Flug fand nicht statt. Wir wurden über diese Annullierungen nie informiert,die Buchung wurde sofort abgebucht und nun warten wir schon zwei Monate auf unsere Rückerstattung. Auf Anfragen reagiert sie nicht! Lufthansa zeigt in schlechten Zeiten ihr wahres Gesicht, wenn ich es vermeiden kann, werde ich diese Airline in Zukunft vermeiden.",1.0,,,März 2020,Bangkok - Berlin,,
56,deRJoMY6,Totales Chaos bei der Gepäckausgabe,"Mit dem Flug an sich war alles in Ordnung, aber die Gepäckausgabe war sehr schlecht organisiert. Nach langen warten kamen die letzen Gepäckstücke aber mein Koffer so wie der von ca 15 weiteren Personen war nicht dabei. Als das Gepäckband dann stoppte fragten wir beim Serviceschalter nach wo wir informiert wurden dass alle die ein Anschlussflug oder Zug mitgebucht haben das Gepäck Kim einer anderen Halle abholen müssen. Als wir die besagte Halle gefunden hatten mussten wir nochmals lange warten bis unser Gepäck endlich ankam. Mein Anschlusszug war bis dahin aber weg. Diese Prozedur sei wohl normal, einen Sinn haften Grund sehe ich dafür allerdings nicht. Da machen andere Airlines einen deutlich besseren Job.",2.0,,,Mai 2020,London - Frankfurt,,
57,Sc5x0gw2,Schlechtester Kunden-Service ever,"Die Lufthansa verspricht viel, hält aber wenig. Auf Grund der Pandesmie wurde mein Flug storniert und auf die Rückerstattung warte ich schon seit mehr als 2 Monate. Bei Emirates war eine Rückerstattung bequem per Onlineformular anzumelden und innerhalb von 3 Wochen war eine volle Erstattung möglich. Als Passagier ist man der Lufthansa nichts wert, kommt gar nicht erst durch beim Service-Center und begegnet purerArroganz.",1.0,,,März 2020,Frankfurt - Zurich,,
58,pGhlwHZy,Unfähig,Personal war freundlich und alles lief trotz Corona bis zur Landung normal. Dann kam die gesamte Unfähigkeit zum tragen. Der Flieger wurde nicht am Terminal in Frankfurt abgefertigt. Sondern es musste (obwohl wegen Corona praktisch kein Flugverkehr herrscht) über den Hintereingang ausgestiegen werden und dann erfolgte der Abtransport in Bussen. Man hatte nicht genügend Busse. So musste man noch ewig auf die Busse warten. Eine Frechheit war die Ausrede des Kapitäns. Wir sind zu früh gelandet und unser Gate war besetzt. Ich stelle leider fest das wir pünktlich gelandet sind. Dumme ausreden.,2.0,,,Mai 2020,Hamburg - Frankfurt,,
59,cd6jBEWn,Unverschämt,"Ich Meine Reise kosten nach Stornierung von 22.03.2020 immer noch bekommen. telefonische Gespräch und Email schicken hat auch nicht geholfen. Beim Kaufen von Ticket, warten die kein min, dass das Geld zu bekommen aber bei zurück Gabe des Geldes müssen wir Monaten lang warten. Unverschämtheit. wir werden nie mehr mit Lufthansa fliegen und ich empfehle meine Bekanten und freunde die gleiche und ich erzähle von mein erfahren.",1.0,,,April 2020,Frankfurt - Washington DC,,
60,5j16NuMj,Bei Abbuchung sehr schnell,"Der Bangkok Flug nach Deutschland wurde gestrichen. Wir wurden 2 Tage später auf einer Eurowings Flug von Bangkok umgebucht und auch dieser Flug fand nicht statt. Wir wurden über diese Annullierungen nie informiert,die Buchung wurde sofort abgebucht und nun warten wir schon zwei Monate auf unsere Rückerstattung. Auf Anfragen reagiert sie nicht! Lufthansa zeigt in schlechten Zeiten ihr wahres Gesicht, wenn ich es vermeiden kann, werde ich diese Airline in Zukunft vermeiden.",1.0,,,März 2020,Bangkok - Berlin,,
61,Oy8yA7nt,Totales Chaos bei der Gepäckausgabe,"Mit dem Flug an sich war alles in Ordnung, aber die Gepäckausgabe war sehr schlecht organisiert. Nach langen warten kamen die letzen Gepäckstücke aber mein Koffer so wie der von ca 15 weiteren Personen war nicht dabei. Als das Gepäckband dann stoppte fragten wir beim Serviceschalter nach wo wir informiert wurden dass alle die ein Anschlussflug oder Zug mitgebucht haben das Gepäck Kim einer anderen Halle abholen müssen. Als wir die besagte Halle gefunden hatten mussten wir nochmals lange warten bis unser Gepäck endlich ankam. Mein Anschlusszug war bis dahin aber weg. Diese Prozedur sei wohl normal, einen Sinn haften Grund sehe ich dafür allerdings nicht. Da machen andere Airlines einen deutlich besseren Job.",2.0,,,Mai 2020,London - Frankfurt,,
62,D3FEfejP,Schlechtester Kunden-Service ever,"Die Lufthansa verspricht viel, hält aber wenig. Auf Grund der Pandesmie wurde mein Flug storniert und auf die Rückerstattung warte ich schon seit mehr als 2 Monate. Bei Emirates war eine Rückerstattung bequem per Onlineformular anzumelden und innerhalb von 3 Wochen war eine volle Erstattung möglich. Als Passagier ist man der Lufthansa nichts wert, kommt gar nicht erst durch beim Service-Center und begegnet purerArroganz.",1.0,,,März 2020,Frankfurt - Zurich,,
63,JgG8FKQh,Unfähig,Personal war freundlich und alles lief trotz Corona bis zur Landung normal. Dann kam die gesamte Unfähigkeit zum tragen. Der Flieger wurde nicht am Terminal in Frankfurt abgefertigt. Sondern es musste (obwohl wegen Corona praktisch kein Flugverkehr herrscht) über den Hintereingang ausgestiegen werden und dann erfolgte der Abtransport in Bussen. Man hatte nicht genügend Busse. So musste man noch ewig auf die Busse warten. Eine Frechheit war die Ausrede des Kapitäns. Wir sind zu früh gelandet und unser Gate war besetzt. Ich stelle leider fest das wir pünktlich gelandet sind. Dumme ausreden.,2.0,,,Mai 2020,Hamburg - Frankfurt,,
64,8QkmJlbv,Unverschämt,"Ich Meine Reise kosten nach Stornierung von 22.03.2020 immer noch bekommen. telefonische Gespräch und Email schicken hat auch nicht geholfen. Beim Kaufen von Ticket, warten die kein min, dass das Geld zu bekommen aber bei zurück Gabe des Geldes müssen wir Monaten lang warten. Unverschämtheit. wir werden nie mehr mit Lufthansa fliegen und ich empfehle meine Bekanten und freunde die gleiche und ich erzähle von mein erfahren.",1.0,,,April 2020,Frankfurt - Washington DC,,
65,MbeZLNFi,Bei Abbuchung sehr schnell,"Der Bangkok Flug nach Deutschland wurde gestrichen. Wir wurden 2 Tage später auf einer Eurowings Flug von Bangkok umgebucht und auch dieser Flug fand nicht statt. Wir wurden über diese Annullierungen nie informiert,die Buchung wurde sofort abgebucht und nun warten wir schon zwei Monate auf unsere Rückerstattung. Auf Anfragen reagiert sie nicht! Lufthansa zeigt in schlechten Zeiten ihr wahres Gesicht, wenn ich es vermeiden kann, werde ich diese Airline in Zukunft vermeiden.",1.0,,,März 2020,Bangkok - Berlin,,
66,3s9BquZA,Totales Chaos bei der Gepäckausgabe,"Mit dem Flug an sich war alles in Ordnung, aber die Gepäckausgabe war sehr schlecht organisiert. Nach langen warten kamen die letzen Gepäckstücke aber mein Koffer so wie der von ca 15 weiteren Personen war nicht dabei. Als das Gepäckband dann stoppte fragten wir beim Serviceschalter nach wo wir informiert wurden dass alle die ein Anschlussflug oder Zug mitgebucht haben das Gepäck Kim einer anderen Halle abholen müssen. Als wir die besagte Halle gefunden hatten mussten wir nochmals lange warten bis unser Gepäck endlich ankam. Mein Anschlusszug war bis dahin aber weg. Diese Prozedur sei wohl normal, einen Sinn haften Grund sehe ich dafür allerdings nicht. Da machen andere Airlines einen deutlich besseren Job.",2.0,,,Mai 2020,London - Frankfurt,,
67,PXjnuBxZ,Schlechtester Kunden-Service ever,"Die Lufthansa verspricht viel, hält aber wenig. Auf Grund der Pandesmie wurde mein Flug storniert und auf die Rückerstattung warte ich schon seit mehr als 2 Monate. Bei Emirates war eine Rückerstattung bequem per Onlineformular anzumelden und innerhalb von 3 Wochen war eine volle Erstattung möglich. Als Passagier ist man der Lufthansa nichts wert, kommt gar nicht erst durch beim Service-Center und begegnet purerArroganz.",1.0,,,März 2020,Frankfurt - Zurich,,
68,lSyOxdBX,Unfähig,Personal war freundlich und alles lief trotz Corona bis zur Landung normal. Dann kam die gesamte Unfähigkeit zum tragen. Der Flieger wurde nicht am Terminal in Frankfurt abgefertigt. Sondern es musste (obwohl wegen Corona praktisch kein Flugverkehr herrscht) über den Hintereingang ausgestiegen werden und dann erfolgte der Abtransport in Bussen. Man hatte nicht genügend Busse. So musste man noch ewig auf die Busse warten. Eine Frechheit war die Ausrede des Kapitäns. Wir sind zu früh gelandet und unser Gate war besetzt. Ich stelle leider fest das wir pünktlich gelandet sind. Dumme ausreden.,2.0,,,Mai 2020,Hamburg - Frankfurt,,
69,vMq665f6,Unverschämt,"Ich Meine Reise kosten nach Stornierung von 22.03.2020 immer noch bekommen. telefonische Gespräch und Email schicken hat auch nicht geholfen. Beim Kaufen von Ticket, warten die kein min, dass das Geld zu bekommen aber bei zurück Gabe des Geldes müssen wir Monaten lang warten. Unverschämtheit. wir werden nie mehr mit Lufthansa fliegen und ich empfehle meine Bekanten und freunde die gleiche und ich erzähle von mein erfahren.",1.0,,,April 2020,Frankfurt - Washington DC,,
70,9rOW2vVM,Bei Abbuchung sehr schnell,"Der Bangkok Flug nach Deutschland wurde gestrichen. Wir wurden 2 Tage später auf einer Eurowings Flug von Bangkok umgebucht und auch dieser Flug fand nicht statt. Wir wurden über diese Annullierungen nie informiert,die Buchung wurde sofort abgebucht und nun warten wir schon zwei Monate auf unsere Rückerstattung. Auf Anfragen reagiert sie nicht! Lufthansa zeigt in schlechten Zeiten ihr wahres Gesicht, wenn ich es vermeiden kann, werde ich diese Airline in Zukunft vermeiden.",1.0,,,März 2020,Bangkok - Berlin,,
71,c93MVzB2,Totales Chaos bei der Gepäckausgabe,"Mit dem Flug an sich war alles in Ordnung, aber die Gepäckausgabe war sehr schlecht organisiert. Nach langen warten kamen die letzen Gepäckstücke aber mein Koffer so wie der von ca 15 weiteren Personen war nicht dabei. Als das Gepäckband dann stoppte fragten wir beim Serviceschalter nach wo wir informiert wurden dass alle die ein Anschlussflug oder Zug mitgebucht haben das Gepäck Kim einer anderen Halle abholen müssen. Als wir die besagte Halle gefunden hatten mussten wir nochmals lange warten bis unser Gepäck endlich ankam. Mein Anschlusszug war bis dahin aber weg. Diese Prozedur sei wohl normal, einen Sinn haften Grund sehe ich dafür allerdings nicht. Da machen andere Airlines einen deutlich besseren Job.",2.0,,,Mai 2020,London - Frankfurt,,
72,7TBQmF1V,Schlechtester Kunden-Service ever,"Die Lufthansa verspricht viel, hält aber wenig. Auf Grund der Pandesmie wurde mein Flug storniert und auf die Rückerstattung warte ich schon seit mehr als 2 Monate. Bei Emirates war eine Rückerstattung bequem per Onlineformular anzumelden und innerhalb von 3 Wochen war eine volle Erstattung möglich. Als Passagier ist man der Lufthansa nichts wert, kommt gar nicht erst durch beim Service-Center und begegnet purerArroganz.",1.0,,,März 2020,Frankfurt - Zurich,,
73,uGdbK2hA,Unfähig,Personal war freundlich und alles lief trotz Corona bis zur Landung normal. Dann kam die gesamte Unfähigkeit zum tragen. Der Flieger wurde nicht am Terminal in Frankfurt abgefertigt. Sondern es musste (obwohl wegen Corona praktisch kein Flugverkehr herrscht) über den Hintereingang ausgestiegen werden und dann erfolgte der Abtransport in Bussen. Man hatte nicht genügend Busse. So musste man noch ewig auf die Busse warten. Eine Frechheit war die Ausrede des Kapitäns. Wir sind zu früh gelandet und unser Gate war besetzt. Ich stelle leider fest das wir pünktlich gelandet sind. Dumme ausreden.,2.0,,,Mai 2020,Hamburg - Frankfurt,,
74,vIup37ak,Unverschämt,"Ich Meine Reise kosten nach Stornierung von 22.03.2020 immer noch bekommen. telefonische Gespräch und Email schicken hat auch nicht geholfen. Beim Kaufen von Ticket, warten die kein min, dass das Geld zu bekommen aber bei zurück Gabe des Geldes müssen wir Monaten lang warten. Unverschämtheit. wir werden nie mehr mit Lufthansa fliegen und ich empfehle meine Bekanten und freunde die gleiche und ich erzähle von mein erfahren.",1.0,,,April 2020,Frankfurt - Washington DC,,
